pbr	1119639
etn	1551182
hum	49071
bsx	885725
emr	32604
wm	823768
mrna	1682852
noc	1133421
team	1650372
hmc	715153
scco	1001838
mraay	1450468
vod	839923
nxpi	1413447
met	1099219
stla	1605484
chpxy	1528541
csuay	1445470
olcly	1545460
dnzoy	1446598
smfg	1022837
aon	315293
glncy	1524684
bx	1393818
phg	313216
gd	40533
ew	1099800
race	1648416
twtr	1418091
spot	1639920
regn	872589
bcmxy	1447011
pdrdy	899108
epd	1061219
nem	1164727
kdp	1418135
f	37996
cp	16875
relx	929869
lnsty	1439584
itocy	355363
dg	29534
ing	1039765
mnst	865752
khc	1637459
mar	1048286
dow	1751788
fcx	831259
snow	1640147
klac	319201
kmb	55785
trp	1232384
lvs	1300514
itub	1132597
wfafy	1436381
stz	16918
danoy	1048515
hnnmy	1396282
eric	717826
cm	1045520
wba	1618921
ntoiy	1436791
rkt	1805284
jmhly	870016
amx	1129137
fanuy	1446596
vnja	1532383
lzagy	1446711
bcs	312069
pins	1506293
cvna	1690820
viac	813828
tri	1075124
e	1002242
rop	882835
ngg	1004315
eog	821189
gld	1222333
aep	4904
abev	1565025
psa	1393311
jci	833444
exc	1109357
knyjy	1436793
crary	1279967
bce	718940
lyg	1160106
bax	10456
ecify	1387438
tel	1385157
rost	745732
mfc	1086888
dd	1666700
roku	1428439
ctsh	1058290
crwd	1535527
biib	875045
idxx	874716
dash	1792789
lhx	202058
algn	1097149
lulu	1397187
cmg	1058090
pltr	1321655
ph	76334
sxyay	1575851
bk	1390777
syy	96021
mchp	827054
dlr	1297996
ebay	1065088
pdypy	1627168
bbd	1160330
ahchy	1448987
sre	1032208
aig	5272
tme	1744676
trow	1113169
ovchy	1448817
mfg	1335730
schyy	1491703
veev	1393052
tt	1466258
slb	87347
info	1598014
aph	820313
zijmy	1459580
cmi	26172
docu	1261333
jshly	879875
aptv	1521332
cnc	1071739
trv	86312
mtch	891103
vonoy	1652630
[national-id]	1090872
tal	1499620
kmi	1506307
hpq	47217
vwdry	1330306
vivhy	1127055
spg	1063761
gis	40704
psx	1534701
cnq	1017413
gold	756894
gvdny	1121631
iqv	1478242
snps	883241
rblx	1315098
svndy	1359519
lgfry	1554394
cdns	813672
chcjy	1495687
oaofy	1058255
hcmly	948696
ctas	723254
xel	72903
pru	1137774
crh	849395
ppg	79879
msci	1408198
crbjy	1454471
mtcpy	1159204
payx	723531
pxd	1038357
carr	1783180
khngy	1451287
mpc	1510295
bbva	842180
ctva	1755672
orly	898173
afl	4977
dxcm	1093557
all	899051
lyb	1489393
luv	92380
alc	1167379
iff	51253
w	1616707
bili	1723690
cmaky	1453056
rht	1087423
lu	1816007
stm	932787
alxn	899866
htht	1483994
hlt	1585689
elp	1041792
oran	1038143
zbh	1136869
chwy	1766502
hsy	47111
tdg	1260221
clpby	1294325
yum	1041061
su	311337
csgp	1057352
ttd	1671933
cs	1159510
pcar	75362
arzgy	1379235
rsg	1060391
swk	93556
adm	7084
panw	1327567
wit	1123799
asazy	1253493
ibkr	1381197
codyy	1012037
zg	1617640
gwlly	1536278
amady	1502104
ntr	1725964
glw	24741
nwg	844150
kbcsy	1411133
poahy	1450346
cjpry	1334687
msi	68505
mrvl	1058057
rok	1024478
bgne	1651308
lbrda	1611983
dhi	882184
ckhuy	1637120
vfc	103379
pton	1639825
mck	927653
azo	866787
sbac	1034054
well	766704
rdsmy	1339422
peg	788784
caj	16988
slf	1097362
dboey	1437147
xlnx	743988
cht	1132924
es	72741
vlo	1035002
alpmy	1446390
dal	27904
wec	783325
otis	1781335
len	920760
wltw	1140536
frc	1132979
vrsk	1442145
ccl	815097
okta	1660134
anss	1013462
bby	764478
wmb	107263
dfs	1393612
ame	1037868
mt	1243429
swks	4127
tyidy	1130894
stt	93751
bll	9389
rmd	943819
ftnt	1262039
rng	1384905
disca	1437107
tdoc	1477449
cgemy	1084656
wcn	1318220
fast	815556
kkr	1404912
ec	1444406
odfl	878927
ejpry	1093028
etp-pc	1161154
kr	56873
fmx	1061736
ctryy	1462886
tu	868675
tsn	100493
ashty	1518258
eqr	906107
bfa	14693
dkng	1772757
edu	1372920
trumy	1446672
mgddy	896076
dia	1041130
rprx	1802768
awk	1410636
mga	749098
bsbr	1471055
rweoy	939380
hrl	48465
db	1159508
amp	820027
mplx	1552000
mtd	1037646
tef	814052
fitb	35527
dltr	935703
avb	915912
u	1810806
zlndy	1638747
egrny	1595085
sgen	1060736
mdy	936958
yumc	1673358
sivb	719739
ferg	1832433
siri	908937
dte	936340
wy	106535
unicy	1095054
oxy	797468
keys	1601046
gelyy	1474968
ed	1047862
etsy	1370637
cprt	900075
ddog	1561550
cbre	1138118
zbra	877212
cuk	1125259
aonny	1300175
gwlif	850918
lh	920148
tscdy	885834
vips	1529192
grmn	1121788
ndaq	1120193
ajg	354190
rci	733099
saxpy	1436778
fojcy	1436740
yahoy	1446437
hig	874766
mxim	743316
expe	1324424
zs	1713683
clx	21076
gasny	1269920
zto	1677250
cabhf	1436647
abc	1140859
o	726728
svnly	1448613
work	1764925
ccep	1650107
ftv	1659166
fnv	1456346
mkc	63754
foxa	1754301
ksu	54480
syf	1601712
tlk	1001807
bkr	1701605
otsky	1544613
flt	1175454
gctay	1158089
tcom	1269238
are	1035443
nok	924613
eix	827052
bntx	1776985
mtsfy	1446641
pcg	1004980
gbery	1179029
yndx	1513845
baesy	895564
weicy	1452191
pkx	889132
ssmxy	1517231
uri	1067701
vrsn	1014473
cdw	1402057
exas	1124140
sgsoy	1069347
xpev	1810997
cern	804753
smnny	1640117
payc	1590955
ppl	922224
splk	1353283
ryaay	1038683
anet	1596532
oke	1039684
cncn	1191334
fms	1333141
ix	1070304
zi	1794515
vmc	1396009
efx	33185
szkmy	1263521
hes	4447
tlpfy	1450682
gmab	1434265
net	1477333
akzoy	3124
k	55067
kmx	1170010
haity	1553473
rcl	884887
mlm	916076
thlly	1722401
chd	313927
li	1791706
nue	73309
epam	1352010
gww	277135
ui	1511737
aee	1002910
ntrs	73124
cghly	1550635
gib	1061574
et	1276187
cnhi	1567094
wst	105770
ip	51434
cha	1191255
xp	1787425
ir	1699150
hubs	1404655
vtr	740260
cqp	1383650
lyft	1759509
qsr	1618756
fts	1666175
enph	1463101
umc	1033767
iac	1800227
tsco	916365
ttwo	946581
plug	1093691
nmr	1163653
etr	65984
imbby	1072670
dov	29905
wdc	106040
qrvo	1604778
stne	1745431
sbhmy	1604982
hpe	1645590
burl	1579298
ftch	1740915
rf	1281761
ztcoy	1445156
cicoy	1445161
mktx	1278021
fandy	1454175
mtb	36270
hal	45012
frrvy	1438571
tfx	96943
mgm	789570
nrily	1179493
afrm	1820953
coo	711404
dish	1001082
rnecy	1246135
ter	97210
gnrc	1474735
key	91576
fe	1031296
holx	859737
coup	1385867
caixy	1535628
hznp	1492426
txg	1770787
iq	1722608
lng	3570
tlsny	1169870
xyl	1524472
snmry	1437771
cag	23217
xngsy	1454948
alsmy	1062066
suz	909327
ess	920522
cfg	759944
kb	1445930
nvzmy	1131345
trmb	864749
imo	49938
lyv	1335258
amcr	1748790
ppccy	1446747
ucbjy	1290640
invh	1687229
cms	811156
qs	1811414
ctlt	1596783
hdely	1400691
exr	1289490
dri	940944
podd	1145197
chu	1113866
cah	721371
mdb	1441816
ssnc	1402436
logi	1032975
czr	1590895
incy	879169
expd	746515
br	1383312
ual	100517
aes	874761
alb	915913
sonvy	1450681
wpm	1323404
ulta	1403568
dgx	1022079
vtrs	1792044
peak	765880
jbht	728535
wmg	1319161
tru	1552033
cinf	20286
wat	1000697
lsxma	1560385
bio	12208
tw	1758730
tyl	860731
nvr	906163
sui	912593
bpy	1545772
rol	84839
ctxs	877890
gsx	1768259
gpc	40987
xm	1747748
stx	1137789
maa	912595
sgioy	1281721
snn	845982
nipnf	72127
rjf	720005
ce	1306830
shg	1263043
penn	921738
avtr	1722482
whlkf	1449594
ally	40729
atus	1702780
var	203527
syiey	1444718
omc	29989
bip	1406234
it	749251
akam	1086222
tif	98246
j	52988
ste	1757898
chkp	1015922
bxp	1037540
iau	1278680
lb	701985
hei	46619
pfg	1126328
skm	1015650
alny	1178670
pba	1546066
szlmy	1438844
on	1097864
dre	783280
hban	49196
cvac	1809122
grfs	1438569
wpp	806968
cve	1475260
mkl	1096343
ckisy	1065989
wix	1576789
prdsy	1527249
asx	1122411
atasy	1437775
iex	832101
ntap	1002047
zen	1463172
gds	1526125
mpwr	1280452
fujhy	800364
dvn	1090012
nngry	1690981
acgl	947484
agr	1634997
zlioy	1546084
jxhly	1487533
pags	1712807
dqjcy	1446597
lbtya	1570585
ptc	857005
nvax	1000694
cpb	16732
emn	915389
mas	62996
swgay	1438845
avy	8818
clvt	1764046
nwsa	1564708
maruy	801645
pubgy	1050952
argx	1697862
lumn	18926
ttm	926042
wynn	1174922
vici	1705696
ben	38777
kkpny	1001474
tdy	1094285
wab	943452
tech	842023
futu	1754581
znh	1041668
aem	2809
dpz	1286681
tsgty	939383
fmc	37785
jbaxy	1475011
nice	1003935
pki	31791
aal	6201
fico	814547
rlx	1828365
entg	1101302
cjewy	1555574
sedg	1419612
viv	1066119
crl	1100682
gdrx	1809519
szsay	1444147
moh	1179929
osh	1564406
cgnx	851205
pool	945841
sqm	909037
bmrn	1048477
dt	1773383
gh	1576280
iep	813762
fang	1539838
l	60086
ldos	1336920
monoy	1583055
evrg	1711269
eqh	1333986
elan	1739104
sjm	91419
alfvy	863344
lnt	352541
sjr	932872
abmd	815094
xyigy	1508669
whr	106640
jhx	1159152
ranjy	1112439
wrb	11544
xray	818479
ophly	940821
nvcr	1645113
ts	1190723
psmmy	1439580
hwm	4281
has	46080
cck	1219601
cnpay	1450278
uwmc	1783398
otex	1002638
sbsw	1786909
sbysf	1783546
cg	1527166
bntgy	1533945
wrk	1732845
mhk	851968
cgasy	1555207
open	1801169
ednmy	1581671
bro	79282
kep	887225
udr	74208
sam	949870
cxo	1358071
umicy	1477038
smg	825542
ppd	1793294
phm	822416
rnlsy	1416039
yasky	1559460
gddy	1609711
ndeky	353991
wsm	719955
teva	818686
dvcmy	1163417
ntco	1776967
enia	912505
masi	937556
chrw	1043277
ihg	858446
lkq	1065696
ndvly	800928
smfky	1537547
athm	1527636
mtuay	1342237
pkg	75677
iktsy	1444714
mpw	1287865
ato	731802
nlok	849399
coihy	1513977
smtoy	95227
fbhs	1519751
sbny	1288784
bch	1161125
nly	1043219
fds	1013237
ffiv	1048695
chgg	1364954
wpc	1025378
siely	1453732
nuan	1002517
hst	1070750
cna	21175
gjnsy	1531384
cday	1725057
cnp	1130310
amigy	1438930
bsac	1027552
aeoxf	1450280
ggdvy	925428
txt	217346
aap	1158449
xpo	1166003
bill	1786352
cgc	1737927
dva	927066
rmyhy	1636804
erie	922621
stbfy	1587200
rpm	110621
sna	91440
ggg	42888
jkhy	779152
els	895417
cree	895419
bsy	1031308
ndsn	72331
lii	1069202
wb	1595761
tpl	1811074
bki	1627014
uhal	4457
cea	1030475
abmrf	1784384
shmay	1555379
mos	1285785
frfhf	915191
kikoy	1446656
vedl	1370431
zlab	1704292
lw	1679273
pwr	1050915
cchgy	1558633
uhs	352915
dar	916540
smmyy	1551402
fnf	1331875
tpr	1116132
ibrx	1326110
lnc	59558
mtn	812011
gl	320335
run	1469367
kotmy	1543727
emraf	1127248
bep	1533232
qgen	1015820
iliay	1570932
apo	1411494
bap	1001290
ahexy	1446251
cboe	1374310
alle	1579241
wlk	1262823
dbx	1467623
bhc	885590
bah	1443646
avlr	1348036
ttc	737758
ipg	51644
ipgp	1111928
gfl	1780232
lpla	1397911
tuya	1829118
fosuy	1462456
cpt	906345
ivz	914208
five	1177609
cheoy	1453930
cabo	1632127
wtrg	78128
bg	1144519
cx	1076378
nwl	814453
fivn	1288847
aos	91142
znga	1439404
tap	24545
irm	1020569
oled	1005284
pltk	1828016
bwa	908255
ozon	1822829
dnb	1799208
curlf	1756770
rgen	730272
amh	1562401
dox	1062579
clpxy	1490083
shcay	800840
lea	842162
agco	880266
gps	39911
trex	1069878
kof	910631
hrgly	1528651
ewbc	1069157
efgsy	1445153
ipxhy	1309035
rdy	1135951
estc	1707753
aseky	1450206
wu	1365135
wilyy	1436673
pnr	77360
bfam	1437578
wynmy	1480134
rh	1528849
afg	1042046
appn	1441683
teck	886986
wso	105016
aeg	769218
japsy	318269
dlb	1308547
mgp	1656936
fnd	1507079
hubb	48898
iclr	1060955
stld	1022671
re	1095073
morn	1289419
lad	1023128
azpn	929940
armk	1584509
mdiby	1379481
glpi	1575965
mlco	1381640
mcfe	1783317
ath	1527469
uelmo	100826
prah	1613859
cf	1324404
wish	1822250
pen	1321732
mmp	1126975
clr	732834
cold	1455863
aqn	1174169
lnegy	1437041
mksi	1049502
reg	910606
ni	1111711
hsic	1000228
klycy	1449614
magoy	1437144
nclh	1513761
pcty	1591698
cma	28412
ubsfy	1446702
wex	1309108
lamr	1090425
wal	1212545
rdeiy	1438654
atr	896622
cms-pb	201533
jazz	1232524
levi	94845
brkr	1109354
pega	1013857
st	1477294
ebr	1439124
ccozy	1398879
ua	1336917
bbio	1743881
iaugy	1206571
rohcy	1442653
iphi	1160958
oc	1370946
ach	1161611
sgpyy	1253494
rs	861884
ssl	314590
kc	1795589
acm	868857
asgly	7646
fhn	36966
amed	896262
pnw	764622
midd	769520
nlsn	1492633
rp	1286225
mrvi	1823239
acsay	1448375
oukpy	1436786
y	775368
kl	1713443
nrg	1013871
agnc	1423689
deck	910521
yy	1530238
stor	1538990
bldr	1316835
ver	1507385
cbsh	22356
aci	1646972
jll	1037976
crsp	1674416
zion	109380
slfpy	1370418
vno	899689
aiz	1267238
fslr	1274494
mrtx	1576263
kss	885639
axon	1069183
chdn	20212
seic	350894
ugi	884614
sommy	1409236
ohi	888491
nfe	1749723
gwre	1528396
grpty	1395167
flex	866374
ksryy	1668501
surry	1556607
gme	1326380
au	1067428
rga	898174
ntra	1604821
gntx	355811
glob	1557860
rhi	315213
sci	89089
rl	1037038
jsgry	1442656
kgc	701818
zayo	1608249
dseey	1481045
lazr	1758057
upst	1647639
pso	938323
mro	101778
bery	1378992
nbix	914475
isuzy	763665
sid	1049659
csl	790051
bynd	1655210
cone	1553023
prymy	1437672
ares	1176948
g	1398659
ehc	785161
h	1468174
cien	936395
phys	1477049
vst	1692819
jef	96223
alk	766421
rnr	913144
tiscy	773917
dnfgy	1454473
gfi	1172724
usfd	1665918
jnpr	1043604
sc	1580608
cae	1173382
tokuy	1131652
xlrn	1280600
tdhoy	1288098
slv	1330568
arcc	1287750
kim	879101
gbtc	1588489
asomy	1492075
nyt	71691
synh	1610950
osk	775158
cib	1071371
hegiy	1449217
hii	1501585
warfy	901684
smar	1366561
icl	941221
lspd	1823306
pii	931015
sklz	1801661
arw	7536
ggb	1073404
alv	1034670
frt	34903
fate	1434316
shwgy	1505223
bepc	1791863
wfg	1402388
voya	1535929
krc	1025996
casy	726958
atdry	1647435
fcnca	798941
nnn	751364
wwd	108312
plan	1540755
tpx	1206264
cube	1298675
iaa	1745041
abcl	1703057
bmrry	1671235
mbt	1115837
tixt	1825155
itt	216228
wes	1423902
rare	1515673
ysg	1819580
pfpt	1212458
knx	1492691
fsly	1517413
che	19584
sjmhy	1599962
manh	1056696
site	1650729
eeft	1029199
pbct	1378946
kajmy	1446660
vlpny	1378984
jbl	898293
aer	1378789
uthr	1082554
hmtly	353990
clf	764065
fvrr	1762301
shpmy	1570300
cog	858470
cpri	1530721
shtdy	1556605
leco	59527
dci	29644
bmbl	1830043
furcf	1559444
flir	354908
pfgc	1618673
trgp	1389170
hrc	47518
bc	14930
tx	1342874
an	350698
lpl	1290109
roymy	1592438
crcby	1553915
iivi	820318
aval	1504764
nvta	1501134
apa	1841666
rtmvy	1516536
see	1012100
pe	1594466
shc	1822479
itvpy	1283708
stwd	1465128
dooo	1748797
tho	730263
tcf	19612
vac	1524358
gtbif	1795139
ttek	831641
bncdy	1667075
angi	1705110
omf	1584207
mat	63276
bgaoy	1325378
pb	1068851
cfr	39263
chng	1756497
colm	1050797
suopy	1347141
spce	1706946
exel	939767
pvh	78239
rgld	85535
wms	1604028
gwph	1351288
vrt	1674101
axta	1616862
hbi	1359841
asnd	1612042
dxc	1688568
cnxc	1803599
psxp	1572910
clzny	1366235
tfii	1588823
ccj	1009001
rexr	1571283
post	1530950
tol	794170
dks	1089063
dnli	1714899
htcmy	1446648
bldp	1453015
apps	317788
trip	1526520
ori	74260
snv	18349
woof	1826470
fsv	1637810
arwr	879407
pnfp	1115055
rdfn	1382821
ai	1577526
airc	1820877
four	1794669
dada	1793862
lsi	944314
azek	1782754
bld	1633931
skx	1065837
sf	720672
mituy	1446420
mnso	1815846
paa	1070423
ffin	36029
wf	1264136
rykky	1592049
oge	1021635
adt	1703056
paas	771992
mtz	15615
gwr	1012620
byd	906553
tgtx	1001316
cdk	1609702
plnt	1637207
mpfry	1417695
ogfgy	845033
shmuy	1564228
nvst	1757073
txrh	1289460
wrtby	1436771
bsmx	1698287
cohr	21510
csan	1430162
tmx	1428875
son	91767
lfus	889331
reyn	1786431
ovv	1792580
cakfy	1446707
rba	1046102
vir	1706431
lstr	853816
vopky	1452188
frpt	1611647
coty	1024305
rcm	1472595
bokf	875357
caci	16058
aacay	1447647
wh	1722684
amg	1004434
pag	1019849
hta	1360604
bl	1666134
mdu	67716
lhcg	1303313
nxst	1142417
hllgy	1674534
eslt	1027664
hocff	1450349
ions	874015
bwxt	1486957
felty	1447250
expi	1495932
slab	1038074
ldi	1831631
cacc	885550
mrwsy	1446128
ingr	1046257
ncno	1566895
cfx	1420800
sana	1770121
srcl	861878
hwdjy	1563177
diisy	1563255
gmed	1237831
lite	1633978
hun	1307954
mstr	1050446
xec	1168054
srpt	873303
tkr	98362
brthy	14595
ard	1689662
jblu	1158463
gil	1061894
allk	1564824
bj	1531152
fr	921825
omcl	926326
faf	1472787
kod	1468748
leg	58492
msa	66570
pac	1347557
hae	313143
kt	892450
acc	1283630
ocft	1780531
chh	1046311
cciv	1811210
osagy	1603194
eme	105634
rbc	82811
brx	1581068
sekey	1261759
yeti	1670592
hfc	48039
clgx	36047
ppc	802481
bpop	763901
chpt	1777393
tfsl	1381668
pacb	1299130
virt	1592386
hnp	929058
tcnnf	1754195
mp	1801368
cd	1807192
snphy	1501108
pstg	1474432
oln	74303
enggy	1446294
twst	1581280
tuify	1342875
sgfy	1828182
lscc	855658
prgo	1585364
hqy	1428336
wsc	1647088
qtwo	1410384
aemmy	1437776
medp	1668397
dei	1364250
halo	1159036
pri	1475922
egp	49600
dct	1160951
ayx	1689923
avir	1593899
snx	1177394
fl	850209
neo	1077183
phi	78150
ntnx	1618732
ssb	764038
jwn	72333
brks	933974
saia	1177702
grub	1594109
vly	714310
iart	917520
timb	1826168
saic	1571123
kzmyy	1438929
nycb	910073
nkla	1731289
apha	1733418
rxn	1439288
nati	935494
slm	1032033
bpmc	1597264
npsky	354470
lmnd	1691421
qdel	353569
adpt	1478320
orcc	1655888
esgr	1363829
oscr	1568651
gbci	868671
bb	1070235
insp	1609550
cmhhy	1446751
enic	1659939
lpx	60519
man	871763
olli	1639300
aa	1675149
evr	1360901
al	1487712
upwk	1627475
vrns	1361113
unm	5513
thc	70318
cnvvy	1694271
mms	1032220
sepjy	1518521
onem	1404123
ash	1674862
cr	25445
ads	1101215
upchy	1447772
nep	1603145
nov	1021860
swi	1739942
mxchy	1435969
tndm	1438133
x	1163302
stag	1479094
cybr	1598110
amkr	1047127
spwr	867773
cuz	25232
exp	918646
gfszy	1438927
api	1802883
hlf	1180262
jhg	1274173
ozk	1569650
tv	912892
jcom	1084048
vnt	1786842
kmpr	860748
bak	1071438
sbs	1170858
asr	1123452
nari	1531048
glpg	1421876
hog	793952
tnet	937098
malry	1537280
foxf	1424929
dufry	1546354
shls	1831651
mzday	1447122
asmvy	1447945
hhc	1498828
lope	1434588
dsgx	1050140
dava	1656081
tnl	1361658
cor	1490892
hele	916789
beam	1745999
pk	1617406
asgn	890564
ektay	1451160
huya	1728190
fhtf	1764443
shlx	1610466
wbs	801337
flo	1128928
rli	84246
lanc	57515
ida	1057877
amrs	1365916
zhuzy	1556616
sfix	1576942
ensg	1125376
irdm	1418819
uso	1327068
fls	30625
vmi	102729
achc	1520697
bzzuy	1437774
eqt	33213
fsr	1720990
nkrky	1436790
ubsi	729986
msm	1003078
slg	1040971
meggy	1487786
xrx	1770450
ebs	1367644
ely	837465
vrm	1580864
ccmp	1102934
expo	851520
acva	1637873
psth	1811882
src	1308606
crox	1334036
hxl	717605
nvro	1444380
gtls	892553
nomd	1651717
spr	1364885
stn	1131383
ayi	1144215
m	794367
btg	1429937
powi	833640
appf	1433195
fcn	887936
esnt	1448893
pbsfy	1137849
qrtea	1355096
cw	26324
cit	1171825
tsuky	702257
sdgr	1490978
feye	1370880
thg	944695
rxt	1810019
allo	1737287
prsp	1724670
he	354707
shi	908732
shak	1620533
bbavy	1399224
roll	1324948
gpk	1408075
evbg	1437352
vvv	1674910
ftdr	1727263
wen	30697
slgn	849869
tptx	1595893
sabr	1597033
sail	1627857
dq	1477641
esi	1590714
cbpo	1369868
bxmt	1061630
mgni	1595974
ocdx	1828443
car	723612
nvt	1720635
gtes	1718512
syna	817720
laz	1311370
ncr	70866
neog	711377
hli	1302215
novt	1076930
clh	822818
algm	866291
amc	1411579
adrzy	1436467
lpro	1806201
hlne	1433642
crus	772406
nrz	1556593
altr	1701732
asan	1477720
isday	1224306
alsn	1411207
wk	1445305
goos	1690511
abcm	1492074
sono	1314727
nfg	70145
msloy	1447112
kbr	1357615
iova	1425205
dcp	1338065
aeo	919012
staa	718937
pacw	1102112
sem	1320414
wwe	1091907
stl	1070154
nav	808450
frog	1800667
icui	883984
nea	1195737
ssd	920371
fizz	69891
hiw	921082
ttec	1013880
auy	1264089
slqt	1794783
bcauy	891765
amwl	1393584
msgs	1636519
aciw	935036
rnmby	1450345
apnhy	1454177
sigi	230557
sndr	1692063
umbf	101382
pfsi	1745916
lesl	1821806
kbh	795266
hr	899749
ryn	52827
smtc	88941
hain	910406
homb	1331520
awi	7431
wtfc	1015328
rhp	1040829
axs	1214816
olo	1431695
bhvn	1689813
maury	62919
arna	1080709
adc	917251
kurry	1446655
tkc	1071321
thkly	1443275
chx	1723089
mtg	876437
pnm	1108426
inov	1619954
tpdky	1436652
be	1664703
jobs	1295484
wygpy	1450021
seb	88121
por	784977
ufpi	912767
psb	866368
atc	1762459
tdc	816761
mdla	1540184
neu	1282637
kwr	81362
ora	1296445
avnt	1122976
jbt	1433660
unf	717954
rdn	890926
ntla	1652130
bkh	1130464
cigi	913353
krnt	1625791
tgna	39899
iipr	1677576
sage	1597553
jamf	1721947
pgny	1551306
jbgs	1689796
am	1623925
gshd	1726978
hasi	1561894
wdfc	105132
cc	1627223
pinc	1577916
wcc	929008
hpp	1482512
chffy	1601994
cvet	1752836
chk	895126
alrm	1459200
gulry	1449218
msp	1724570
apam	1517302
acad	1070494
affs	1365555
cbu	723188
dm	1754820
bcpc	9326
qts	1577368
fcel	886128
trno	1476150
sdc	1775625
drvn	1804745
tcbi	1077428
rezi	1740332
ogs	1587732
ppbi	1028918
rpd	1560327
hcm	1648257
qlys	1107843
fnb	37808
bku	1504008
wimhy	1451554
yueiy	1444719
ab	825313
swx	1692115
mpln	1793229
psn	275880
bigc	1626450
cert	1827090
cef	1726122
tenb	1660280
tigo	912958
aeis	927003
six	701374
env	1337619
wts	795403
gra	1045309
ens	1289308
hayw	1834622
rrr	1653653
oily	1367408
lysdy	1444327
algt	1362468
ahco	1725255
njr	356309
avt	8858
mdc	773141
ugp	1094972
gt	42582
cri	1060822
umpq	1077771
mlluy	1485888
swch	1710583
tlry	1731348
mtsi	1493594
swav	1642545
cbrl	1067294
r	85961
pct	1830033
itri	780571
adv	1776661
apg	1796209
doc	1574540
bjchy	1454468
musa	1573516
mrcy	1049521
ajrd	40888
irtc	1388658
grp-un	1564538
bco	78890
gkos	1192448
seas	1564902
ninoy	1446588
sgms	750004
wing	1636222
sbra	1492298
doyu	1762417
sr	1126956
vnet	1508475
tmhc	1562476
safe	1688852
knsl	1669162
box	1372612
nova	1772695
kex	56047
ay	1601072
trtn	1660734
aaon	824142
wtm	776867
newr	1448056
bhf	1685040
reta	1358762
bmch	1574815
nktr	906709
boh	46195
ccxi	1340652
hrb	12659
abcb	351569
hypmy	1486749
vicr	751978
viav	912093
wns	1356570
qfin	1741530
